City,Country,Lat,Lng
Tokyo,Japan,35.6870,139.7495
Jakarta,Indonesia,-6.1750,106.8275
Delhi,India,28.6100,77.2300
Guangzhou,China,23.1300,113.2600
Mumbai,India,19.0761,72.8775
Manila,Philippines,14.5958,120.9772
Shanghai,China,31.2286,121.4747
Sao Paulo,Brazil,-23.5504,-46.6339
Seoul,"Korea, South",37.5667,126.9833
Mexico City,Mexico,19.4333,-99.1333
Kolkata,India,22.5675,88.3700
Cairo,Egypt,30.0444,31.2358
Karachi,Pakistan,24.8600,67.0100
Dhaka,Bangladesh,23.7289,90.3944
New York,United States,40.6943,-73.9249
Beijing,China,39.9067,116.3975
Bangkok,Thailand,13.7525,100.4942
Shenzhen,China,22.5415,114.0596
Moscow,Russia,55.7506,37.6175
Buenos Aires,Argentina,-34.6036,-58.3814
Lagos,Nigeria,6.4550,3.3841
Bangalore,India,12.9789,77.5917
Ho Chi Minh City,Vietnam,10.7756,106.7019
Osaka,Japan,34.6939,135.5022
Chengdu,China,30.6600,104.0633
Istanbul,Turkey,41.0136,28.9550
Tehran,Iran,35.6889,51.3897
Kinshasa,Congo (Kinshasa),-4.3219,15.3119
Rio de Janeiro,Brazil,-22.9111,-43.2056
Chennai,India,13.0825,80.2750
Xi'an,China,34.2611,108.9422
Lahore,Pakistan,31.5497,74.3436
Chongqing,China,29.5637,106.5504
Los Angeles,United States,34.1141,-118.4068
London,United Kingdom,51.5072,-0.1275
Paris,France,48.8567,2.3522
Linyi,China,35.1038,118.3564
Dongguan,China,23.0210,113.7520
Baoding,China,38.8740,115.4640
Hyderabad,India,17.3617,78.4747
Tianjin,China,39.1336,117.2054
Lima,Peru,-12.0600,-77.0375
Wuhan,China,30.5934,114.3046
Nanyang,China,32.9902,112.5285
Hangzhou,China,30.2670,120.1530
Nagoya,Japan,35.1833,136.9000
Luanda,Angola,-8.8383,13.2344
Foshan,China,23.0214,113.1216
Kuala Lumpur,Malaysia,3.1686,101.6980
Zhoukou,China,33.6367,114.7014
Tongshan,China,34.2610,117.1859
Hanoi,Vietnam,21.0000,105.8500
Chicago,United States,41.8375,-87.6866
Nanjing,China,32.0608,118.7789
Heze,China,35.2343,115.4796
Pune,India,18.5203,73.8567
Jining,China,35.4151,116.5871
Bogota,Colombia,4.7111,-74.0722
Ahmedabad,India,23.0225,72.5714
Shenyang,China,41.8025,123.4281
Dar es Salaam,Tanzania,-6.8161,39.2803
